"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.NamespaceDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Parameter' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DebugMetadataHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Document' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentNameBlobHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScopeHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstantHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScopeCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScopeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstantHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScopeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinitionKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinitionCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstant' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScope' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScope' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariable' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SequencePoint' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SequencePointCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PEReaderExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PropertyDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SerializationTypeCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureCallingConvention' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SignatureTypeCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.StandaloneSignature' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeLayout' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeSpecification' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.InstructionEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LabelHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CodedIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.PortablePdbBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.BlobEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodSignatureEncoder' se trouve dans plusieurs assemblys."
